date,windturbines_mw
2011-01-01,518229.0
2011-01-02,83077.0
2011-01-03,73095.0
2011-01-04,376606.0
2011-01-05,216599.0
2011-01-06,224738.0
2011-01-07,202544.0
2011-01-08,16557.0
2011-01-09,22913.0
2011-01-10,15518.0
2011-01-11,105100.0
2011-01-12,357085.0
2011-01-13,167369.0
2011-01-14,360219.0
2011-01-15,397129.0
2011-01-16,299042.0
2011-01-17,171133.0
2011-01-18,175946.0
2011-01-19,70275.0
2011-01-20,60574.0
2011-01-21,46772.0
2011-01-22,41760.0
2011-01-23,58551.0
2011-01-24,100626.0
2011-01-25,298903.0
2011-01-26,93853.0
2011-01-27,69897.0
2011-01-28,67752.0
2011-01-29,42867.0
2011-01-30,9603.0
2011-01-31,9203.0
2011-02-01,212079.0
2011-02-02,259000.0
2011-02-03,146157.0
2011-02-04,70694.0
2011-02-05,202162.0
2011-02-06,92388.0
2011-02-07,466995.0
2011-02-08,37552.0
2011-02-09,11246.0
2011-02-10,15637.0
2011-02-11,65153.0
2011-02-12,398658.0
2011-02-13,193488.0
2011-02-14,363374.0
2011-02-15,396518.0
2011-02-16,194963.0
2011-02-17,99463.0
2011-02-18,38556.0
2011-02-19,93701.0
2011-02-20,156965.0
2011-02-21,120412.0
2011-02-22,61240.0
2011-02-23,76154.0
2011-02-24,152000.0
2011-02-25,157628.0
2011-02-26,236622.0
2011-02-27,136521.0
2011-02-28,46944.0
2011-03-01,75372.0
2011-03-02,438847.0
2011-03-03,72419.0
2011-03-04,129268.0
2011-03-05,105942.0
2011-03-06,81956.0
2011-03-07,467046.0
2011-03-08,96068.0
2011-03-09,48414.0
2011-03-10,88442.0
2011-03-11,127656.0
2011-03-12,592749.0
2011-03-13,56571.0
2011-03-14,13917.0
2011-03-15,192384.0
2011-03-16,351209.0
2011-03-17,198638.0
2011-03-18,227317.0
2011-03-19,106921.0
2011-03-20,34839.0
2011-03-21,69725.0
2011-03-22,139455.0
2011-03-23,145588.0
2011-03-24,292710.0
2011-03-25,199561.0
2011-03-26,86761.0
2011-03-27,21446.0
2011-03-28,141428.0
2011-03-29,55616.0
2011-03-30,32550.0
2011-03-31,258100.0
2011-04-01,94341.0
2011-04-02,801520.0
2011-04-03,28588.0
2011-04-04,132702.0
2011-04-05,86796.0
2011-04-06,71228.0
2011-04-07,164225.0
2011-04-08,54753.0
2011-04-09,86684.0
2011-04-10,234286.0
2011-04-11,131223.0
2011-04-12,496391.0
2011-04-13,581597.0
2011-04-14,87115.0
2011-04-15,18725.0
2011-04-16,22584.0
2011-04-17,31306.0
2011-04-18,20091.0
2011-04-19,69442.0
2011-04-20,60084.0
2011-04-21,40137.0
2011-04-22,114739.0
2011-04-23,230876.0
2011-04-24,142379.0
2011-04-25,98792.0
2011-04-26,52937.0
2011-04-27,46118.0
2011-04-28,146989.0
2011-04-29,311718.0
2011-04-30,337011.0
2011-05-01,235605.0
2011-05-02,859007.0
2011-05-03,216696.0
2011-05-04,195825.0
2011-05-05,36624.0
2011-05-06,134747.0
2011-05-07,19906.0
2011-05-08,43125.0
2011-05-09,117870.0
2011-05-10,198835.0
2011-05-11,130653.0
2011-05-12,485816.0
2011-05-13,134115.0
2011-05-14,94858.0
2011-05-15,161044.0
2011-05-16,284343.0
2011-05-17,242294.0
2011-05-18,47974.0
2011-05-19,51937.0
2011-05-20,19652.0
2011-05-21,43193.0
2011-05-22,183254.0
2011-05-23,103953.0
2011-05-24,282127.0
2011-05-25,127849.0
2011-05-26,290719.0
2011-05-27,265947.0
2011-05-28,96796.0
2011-05-29,180512.0
2011-05-30,117986.0
2011-05-31,187603.0
2011-06-01,471783.0
2011-06-02,589026.0
2011-06-03,129440.0
2011-06-04,286274.0
2011-06-05,90936.0
2011-06-06,97872.0
2011-06-07,48024.0
2011-06-08,63770.0
2011-06-09,287755.0
2011-06-10,423383.0
2011-06-11,60957.0
2011-06-12,438590.0
2011-06-13,60886.0
2011-06-14,64345.0
2011-06-15,19784.0
2011-06-16,76897.0
2011-06-17,206522.0
2011-06-18,240277.0
2011-06-19,443539.0
2011-06-20,302366.0
2011-06-21,93793.0
2011-06-22,115010.0
2011-06-23,241921.0
2011-06-24,183499.0
2011-06-25,142592.0
2011-06-26,32842.0
2011-06-27,30725.0
2011-06-28,94580.0
2011-06-29,72733.0
2011-06-30,258087.0
2011-07-01,286867.0
2011-07-02,505688.0
2011-07-03,78897.0
2011-07-04,601303.0
2011-07-05,169823.0
2011-07-06,38508.0
2011-07-07,42644.0
2011-07-08,148191.0
2011-07-09,432537.0
2011-07-10,234143.0
2011-07-11,87311.0
2011-07-12,499155.0
2011-07-13,143559.0
2011-07-14,347869.0
2011-07-15,430699.0
2011-07-16,92564.0
2011-07-17,272287.0
2011-07-18,194991.0
2011-07-19,60036.0
2011-07-20,222751.0
2011-07-21,270853.0
2011-07-22,581295.0
2011-07-23,460298.0
2011-07-24,381741.0
2011-07-25,70818.0
2011-07-26,12024.0
2011-07-27,25560.0
2011-07-28,57653.0
2011-07-29,288847.0
2011-07-30,408203.0
2011-07-31,161681.0
2011-08-01,433966.0
2011-08-02,574275.0
2011-08-03,240197.0
2011-08-04,672100.0
2011-08-05,210704.0
2011-08-06,199173.0
2011-08-07,111881.0
2011-08-08,276608.0
2011-08-09,326230.0
2011-08-10,383597.0
2011-08-11,71438.0
2011-08-12,547395.0
2011-08-13,21763.0
2011-08-14,96692.0
2011-08-15,78129.0
2011-08-16,16981.0
2011-08-17,29078.0
2011-08-18,39301.0
2011-08-19,315158.0
2011-08-20,96416.0
2011-08-21,77198.0
2011-08-22,111799.0
2011-08-23,144471.0
2011-08-24,63176.0
2011-08-25,41147.0
2011-08-26,184980.0
2011-08-27,214732.0
2011-08-28,193948.0
2011-08-29,239121.0
2011-08-30,217692.0
2011-08-31,60776.0
2011-09-01,296240.0
2011-09-02,107463.0
2011-09-03,410302.0
2011-09-04,354562.0
2011-09-05,181839.0
2011-09-06,217474.0
2011-09-07,85604.0
2011-09-08,520934.0
2011-09-09,81471.0
2011-09-10,152243.0
2011-09-11,23552.0
2011-09-12,672142.0
2011-09-13,366249.0
2011-09-14,376519.0
2011-09-15,277519.0
2011-09-16,52837.0
2011-09-17,103330.0
2011-09-18,76931.0
2011-09-19,53089.0
2011-09-20,62522.0
2011-09-21,70984.0
2011-09-22,191554.0
2011-09-23,77798.0
2011-09-24,23884.0
2011-09-25,31031.0
2011-09-26,30532.0
2011-09-27,19341.0
2011-09-28,9899.0
2011-09-29,18108.0
2011-09-30,20532.0
2011-10-01,98837.0
2011-10-02,215779.0
2011-10-03,456334.0
2011-10-04,107643.0
2011-10-05,70157.0
2011-10-06,46239.0
2011-10-07,43690.0
2011-10-08,347020.0
2011-10-09,42298.0
2011-10-10,419064.0
2011-10-11,115129.0
2011-10-12,430096.0
2011-10-13,96489.0
2011-10-14,20460.0
2011-10-15,46147.0
2011-10-16,146681.0
2011-10-17,109552.0
2011-10-18,345339.0
2011-10-19,313961.0
2011-10-20,235524.0
2011-10-21,86909.0
2011-10-22,88913.0
2011-10-23,161037.0
2011-10-24,369166.0
2011-10-25,359493.0
2011-10-26,95154.0
2011-10-27,49896.0
2011-10-28,43536.0
2011-10-29,32998.0
2011-10-30,86009.0
2011-10-31,37809.0
2011-11-01,183018.0
2011-11-02,345563.0
2011-11-03,406069.0
2011-11-04,73158.0
2011-11-05,43014.0
2011-11-06,43269.0
2011-11-07,33161.0
2011-11-08,340607.0
2011-11-09,132488.0
2011-11-10,431937.0
2011-11-11,249434.0
2011-11-12,245100.0
2011-11-13,24309.0
2011-11-14,12289.0
2011-11-15,9412.0
2011-11-16,40030.0
2011-11-17,41832.0
2011-11-18,18596.0
2011-11-19,15404.0
2011-11-20,22346.0
2011-11-21,59181.0
2011-11-22,62595.0
2011-11-23,28371.0
2011-11-24,107765.0
2011-11-25,318328.0
2011-11-26,518460.0
2011-11-27,722989.0
2011-11-28,256734.0
2011-11-29,241505.0
2011-11-30,275372.0
2011-12-01,362239.0
2011-12-02,141579.0
2011-12-03,123433.0
2011-12-04,572693.0
2011-12-05,51744.0
2011-12-06,15330.0
2011-12-07,44776.0
2011-12-08,135664.0
2011-12-09,302299.0
2011-12-10,227115.0
2011-12-11,137728.0
2011-12-12,344012.0
2011-12-13,594501.0
2011-12-14,459749.0
2011-12-15,418149.0
2011-12-16,585366.0
2011-12-17,673524.0
2011-12-18,482500.0
2011-12-19,316000.0
2011-12-20,247748.0
2011-12-21,249163.0
2011-12-22,67849.0
2011-12-23,184579.0
2011-12-24,428603.0
2011-12-25,463700.0
2011-12-26,459529.0
2011-12-27,262634.0
2011-12-28,227109.0
2011-12-29,662753.0
2011-12-30,419511.0
2011-12-31,117981.0
2012-01-01,281094.0
2012-01-02,301460.0
2012-01-03,143772.0
2012-01-04,454667.0
2012-01-05,163037.0
2012-01-06,440451.0
2012-01-07,108278.0
2012-01-08,50392.0
2012-01-09,54118.0
2012-01-10,59831.0
2012-01-11,330491.0
2012-01-12,141957.0
2012-01-13,803015.0
2012-01-14,473564.0
2012-01-15,95815.0
2012-01-16,110649.0
2012-01-17,173439.0
2012-01-18,328353.0
2012-01-19,495064.0
2012-01-20,423417.0
2012-01-21,488999.0
2012-01-22,732799.0
2012-01-23,186445.0
2012-01-24,29342.0
2012-01-25,14655.0
2012-01-26,216065.0
2012-01-27,184862.0
2012-01-28,30661.0
2012-01-29,161897.0
2012-01-30,341542.0
2012-01-31,332985.0
2012-02-01,361649.0
2012-02-02,79253.0
2012-02-03,85577.0
2012-02-04,453659.0
2012-02-05,141089.0
2012-02-06,288880.0
2012-02-07,47741.0
2012-02-08,146116.0
2012-02-09,21693.0
2012-02-10,103913.0
2012-02-11,395619.0
2012-02-12,97867.0
2012-02-13,38420.0
2012-02-14,190669.0
2012-02-15,783691.0
2012-02-16,208598.0
2012-02-17,436473.0
2012-02-18,320234.0
2012-02-19,517179.0
2012-02-20,277818.0
2012-02-21,538762.0
2012-02-22,429747.0
2012-02-23,704878.0
2012-02-24,772397.0
2012-02-25,709225.0
2012-02-26,248957.0
2012-02-27,113557.0
2012-02-28,529206.0
2012-02-29,194613.0
2012-03-01,711315.0
2012-03-02,30785.0
2012-03-03,160152.0
2012-03-04,63751.0
2012-03-05,72869.0
2012-03-06,52975.0
2012-03-07,20997.0
2012-03-08,24725.0
2012-03-09,19632.0
2012-03-10,256643.0
2012-03-11,279936.0
2012-03-12,161675.0
2012-03-13,276562.0
2012-03-14,182035.0
2012-03-15,36676.0
2012-03-16,121618.0
2012-03-17,119258.0
2012-03-18,196400.0
2012-03-19,370101.0
2012-03-20,261746.0
2012-03-21,120375.0
2012-03-22,32916.0
2012-03-23,14071.0
2012-03-24,43686.0
2012-03-25,94216.0
2012-03-26,28935.0
2012-03-27,206512.0
2012-03-28,395085.0
2012-03-29,720096.0
2012-03-30,665493.0
2012-03-31,773119.0
2012-04-01,834163.0
2012-04-02,19065.0
2012-04-03,170237.0
2012-04-04,187928.0
2012-04-05,103667.0
2012-04-06,40792.0
2012-04-07,24148.0
2012-04-08,20942.0
2012-04-09,20350.0
2012-04-10,443373.0
2012-04-11,209967.0
2012-04-12,448754.0
2012-04-13,66023.0
2012-04-14,50292.0
2012-04-15,219104.0
2012-04-16,375273.0
2012-04-17,150216.0
2012-04-18,218002.0
2012-04-19,116791.0
2012-04-20,54378.0
2012-04-21,155106.0
2012-04-22,131777.0
2012-04-23,129475.0
2012-04-24,132071.0
2012-04-25,229395.0
2012-04-26,335186.0
2012-04-27,104563.0
2012-04-28,120307.0
2012-04-29,211071.0
2012-04-30,188179.0
2012-05-01,879265.0
2012-05-02,50107.0
2012-05-03,242701.0
2012-05-04,69533.0
2012-05-05,70503.0
2012-05-06,184568.0
2012-05-07,72754.0
2012-05-08,22485.0
2012-05-09,81023.0
2012-05-10,527761.0
2012-05-11,321007.0
2012-05-12,205245.0
2012-05-13,96800.0
2012-05-14,112225.0
2012-05-15,190988.0
2012-05-16,297510.0
2012-05-17,217502.0
2012-05-18,192388.0
2012-05-19,87228.0
2012-05-20,150117.0
2012-05-21,232594.0
2012-05-22,146005.0
2012-05-23,170786.0
2012-05-24,257678.0
2012-05-25,148633.0
2012-05-26,68638.0
2012-05-27,29579.0
2012-05-28,44332.0
2012-05-29,248396.0
2012-05-30,115416.0
2012-05-31,50922.0
2012-06-01,538232.0
2012-06-02,30859.0
2012-06-03,112077.0
2012-06-04,72628.0
2012-06-05,31839.0
2012-06-06,61512.0
2012-06-07,33056.0
2012-06-08,173225.0
2012-06-09,165587.0
2012-06-10,330221.0
2012-06-11,398208.0
2012-06-12,302627.0
2012-06-13,106389.0
2012-06-14,30558.0
2012-06-15,80587.0
2012-06-16,143041.0
2012-06-17,159666.0
2012-06-18,260965.0
2012-06-19,50107.0
2012-06-20,87413.0
2012-06-21,68995.0
2012-06-22,144296.0
2012-06-23,155170.0
2012-06-24,240593.0
2012-06-25,505171.0
2012-06-26,409371.0
2012-06-27,102673.0
2012-06-28,31180.0
2012-06-29,115355.0
2012-06-30,29317.0
2012-07-01,598947.0
2012-07-02,101418.0
2012-07-03,176927.0
2012-07-04,392986.0
2012-07-05,7513.0
2012-07-06,41558.0
2012-07-07,19304.0
2012-07-08,351538.0
2012-07-09,278952.0
2012-07-10,278656.0
2012-07-11,674901.0
2012-07-12,130598.0
2012-07-13,156527.0
2012-07-14,286170.0
2012-07-15,148362.0
2012-07-16,258734.0
2012-07-17,249988.0
2012-07-18,191981.0
2012-07-19,367747.0
2012-07-20,259451.0
2012-07-21,131890.0
2012-07-22,61294.0
2012-07-23,43319.0
2012-07-24,110301.0
2012-07-25,47079.0
2012-07-26,43741.0
2012-07-27,59685.0
2012-07-28,139934.0
2012-07-29,88399.0
2012-07-30,110421.0
2012-07-31,41727.0
2012-08-01,369588.0
2012-08-02,76693.0
2012-08-03,265755.0
2012-08-04,103353.0
2012-08-05,100485.0
2012-08-06,206871.0
2012-08-07,81040.0
2012-08-08,163537.0
2012-08-09,126692.0
2012-08-10,237468.0
2012-08-11,464892.0
2012-08-12,78810.0
2012-08-13,96894.0
2012-08-14,62549.0
2012-08-15,63379.0
2012-08-16,49034.0
2012-08-17,9164.0
2012-08-18,72964.0
2012-08-19,103844.0
2012-08-20,122901.0
2012-08-21,41175.0
2012-08-22,219226.0
2012-08-23,96200.0
2012-08-24,30592.0
2012-08-25,115897.0
2012-08-26,371699.0
2012-08-27,160131.0
2012-08-28,101670.0
2012-08-29,45503.0
2012-08-30,80487.0
2012-08-31,39781.0
2012-09-01,204242.0
2012-09-02,235523.0
2012-09-03,175517.0
2012-09-04,338730.0
2012-09-05,200759.0
2012-09-06,240717.0
2012-09-07,245020.0
2012-09-08,83182.0
2012-09-09,86110.0
2012-09-10,343483.0
2012-09-11,150644.0
2012-09-12,439143.0
2012-09-13,44990.0
2012-09-14,404308.0
2012-09-15,284556.0
2012-09-16,100879.0
2012-09-17,110039.0
2012-09-18,139027.0
2012-09-19,192225.0
2012-09-20,132311.0
2012-09-21,134576.0
2012-09-22,339752.0
2012-09-23,117941.0
2012-09-24,292132.0
2012-09-25,232371.0
2012-09-26,93750.0
2012-09-27,218391.0
2012-09-28,227190.0
2012-09-29,217347.0
2012-09-30,169378.0
2012-10-01,415970.0
2012-10-02,43158.0
2012-10-03,438325.0
2012-10-04,342901.0
2012-10-05,200054.0
2012-10-06,53163.0
2012-10-07,93819.0
2012-10-08,90373.0
2012-10-09,136460.0
2012-10-10,156050.0
2012-10-11,245660.0
2012-10-12,211839.0
2012-10-13,269104.0
2012-10-14,205616.0
2012-10-15,199937.0
2012-10-16,204890.0
2012-10-17,251829.0
2012-10-18,250257.0
2012-10-19,146307.0
2012-10-20,42722.0
2012-10-21,57347.0
2012-10-22,44035.0
2012-10-23,12660.0
2012-10-24,1832.0
2012-10-25,231892.0
2012-10-26,139702.0
2012-10-27,185799.0
2012-10-28,64814.0
2012-10-29,233520.0
2012-10-30,176278.0
2012-10-31,179878.0
2012-11-01,353114.0
2012-11-02,14572.0
2012-11-03,450245.0
2012-11-04,121429.0
2012-11-05,331478.0
2012-11-06,12311.0
2012-11-07,135417.0
2012-11-08,47966.0
2012-11-09,161759.0
2012-11-10,53122.0
2012-11-11,147644.0
2012-11-12,307307.0
2012-11-13,82447.0
2012-11-14,70665.0
2012-11-15,20746.0
2012-11-16,16690.0
2012-11-17,98808.0
2012-11-18,62988.0
2012-11-19,44303.0
2012-11-20,49834.0
2012-11-21,169833.0
2012-11-22,191928.0
2012-11-23,187835.0
2012-11-24,41918.0
2012-11-25,437681.0
2012-11-26,241884.0
2012-11-27,67222.0
2012-11-28,45311.0
2012-11-29,375395.0
2012-11-30,153671.0
2012-12-01,774294.0
2012-12-02,108942.0
2012-12-03,400829.0
2012-12-04,31369.0
2012-12-05,457200.0
2012-12-06,33051.0
2012-12-07,260475.0
2012-12-08,84673.0
2012-12-09,70587.0
2012-12-10,189434.0
2012-12-11,125202.0
2012-12-12,70960.0
2012-12-13,80449.0
2012-12-14,258038.0
2012-12-15,306444.0
2012-12-16,164764.0
2012-12-17,47425.0
2012-12-18,24219.0
2012-12-19,12680.0
2012-12-20,160487.0
2012-12-21,155550.0
2012-12-22,123951.0
2012-12-23,312442.0
2012-12-24,328967.0
2012-12-25,544605.0
2012-12-26,519274.0
2012-12-27,522850.0
2012-12-28,200567.0
2012-12-29,420844.0
2012-12-30,604811.0
2012-12-31,659237.0
2013-01-01,488985.0
2013-01-02,404620.0
2013-01-03,199476.0
2013-01-04,68686.0
2013-01-05,83074.0
2013-01-06,339189.0
2013-01-07,166639.0
2013-01-08,39036.0
2013-01-09,319967.0
2013-01-10,205792.0
2013-01-11,291509.0
2013-01-12,458009.0
2013-01-13,40283.0
2013-01-14,69978.0
2013-01-15,21338.0
2013-01-16,25722.0
2013-01-17,99949.0
2013-01-18,120910.0
2013-01-19,154881.0
2013-01-20,143250.0
2013-01-21,281555.0
2013-01-22,64052.0
2013-01-23,8809.0
2013-01-24,16521.0
2013-01-25,40700.0
2013-01-26,255194.0
2013-01-27,287309.0
2013-01-28,287045.0
2013-01-29,551166.0
2013-01-30,702845.0
2013-01-31,844970.0
2013-02-01,416752.0
2013-02-02,263275.0
2013-02-03,225118.0
2013-02-04,135352.0
2013-02-05,93299.0
2013-02-06,658672.0
2013-02-07,48987.0
2013-02-08,103348.0
2013-02-09,652406.0
2013-02-10,218311.0
2013-02-11,236690.0
2013-02-12,58478.0
2013-02-13,19005.0
2013-02-14,61882.0
2013-02-15,42432.0
2013-02-16,5495.0
2013-02-17,2315.0
2013-02-18,56066.0
2013-02-19,341598.0
2013-02-20,263848.0
2013-02-21,107867.0
2013-02-22,212490.0
2013-02-23,405664.0
2013-02-24,141823.0
2013-02-25,141435.0
2013-02-26,63074.0
2013-02-27,9595.0
2013-02-28,125283.0
2013-03-01,723848.0
2013-03-02,304893.0
2013-03-03,278210.0
2013-03-04,239759.0
2013-03-05,72764.0
2013-03-06,402391.0
2013-03-07,152669.0
2013-03-08,161362.0
2013-03-09,251226.0
2013-03-10,432023.0
2013-03-11,471026.0
2013-03-12,78892.0
2013-03-13,10036.0
2013-03-14,15607.0
2013-03-15,22482.0
2013-03-16,266356.0
2013-03-17,608132.0
2013-03-18,406046.0
2013-03-19,127455.0
2013-03-20,63941.0
2013-03-21,68274.0
2013-03-22,200585.0
2013-03-23,494808.0
2013-03-24,425101.0
2013-03-25,532337.0
2013-03-26,381315.0
2013-03-27,311232.0
2013-03-28,164054.0
2013-03-29,89778.0
2013-03-30,29055.0
2013-03-31,69280.0
2013-04-01,631596.0
2013-04-02,514931.0
2013-04-03,77925.0
2013-04-04,129642.0
2013-04-05,44055.0
2013-04-06,184077.0
2013-04-07,42353.0
2013-04-08,48456.0
2013-04-09,15632.0
2013-04-10,434442.0
2013-04-11,719498.0
2013-04-12,392000.0
2013-04-13,401638.0
2013-04-14,105636.0
2013-04-15,278303.0
2013-04-16,66951.0
2013-04-17,75673.0
2013-04-18,423210.0
2013-04-19,233046.0
2013-04-20,117254.0
2013-04-21,180687.0
2013-04-22,60869.0
2013-04-23,342407.0
2013-04-24,132599.0
2013-04-25,84171.0
2013-04-26,208557.0
2013-04-27,135870.0
2013-04-28,55275.0
2013-04-29,208849.0
2013-04-30,75941.0
2013-05-01,226943.0
2013-05-02,523957.0
2013-05-03,176696.0
2013-05-04,77296.0
2013-05-05,54696.0
2013-05-06,61410.0
2013-05-07,39227.0
2013-05-08,65047.0
2013-05-09,115358.0
2013-05-10,90699.0
2013-05-11,318731.0
2013-05-12,802276.0
2013-05-13,215064.0
2013-05-14,153789.0
2013-05-15,317973.0
2013-05-16,228473.0
2013-05-17,218128.0
2013-05-18,178593.0
2013-05-19,60458.0
2013-05-20,212854.0
2013-05-21,127432.0
2013-05-22,346692.0
2013-05-23,113719.0
2013-05-24,73473.0
2013-05-25,218398.0
2013-05-26,286426.0
2013-05-27,82084.0
2013-05-28,102566.0
2013-05-29,50258.0
2013-05-30,155356.0
2013-05-31,338823.0
2013-06-01,248275.0
2013-06-02,165471.0
2013-06-03,72025.0
2013-06-04,45032.0
2013-06-05,117826.0
2013-06-06,51046.0
2013-06-07,42873.0
2013-06-08,128298.0
2013-06-09,290699.0
2013-06-10,18029.0
2013-06-11,420258.0
2013-06-12,983233.0
2013-06-13,216627.0
2013-06-14,219502.0
2013-06-15,186066.0
2013-06-16,197777.0
2013-06-17,52209.0
2013-06-18,55772.0
2013-06-19,136047.0
2013-06-20,156459.0
2013-06-21,364729.0
2013-06-22,167271.0
2013-06-23,211293.0
2013-06-24,82669.0
2013-06-25,276755.0
2013-06-26,447133.0
2013-06-27,114281.0
2013-06-28,50266.0
2013-06-29,218325.0
2013-06-30,230982.0
2013-07-01,42847.0
2013-07-02,72500.0
2013-07-03,334949.0
2013-07-04,67601.0
2013-07-05,126313.0
2013-07-06,31495.0
2013-07-07,36448.0
2013-07-08,40515.0
2013-07-09,228128.0
2013-07-10,21790.0
2013-07-11,398037.0
2013-07-12,632392.0
2013-07-13,124583.0
2013-07-14,177812.0
2013-07-15,108825.0
2013-07-16,43929.0
2013-07-17,44521.0
2013-07-18,66407.0
2013-07-19,179270.0
2013-07-20,68735.0
2013-07-21,37164.0
2013-07-22,23168.0
2013-07-23,80945.0
2013-07-24,77257.0
2013-07-25,20012.0
2013-07-26,29163.0
2013-07-27,45312.0
2013-07-28,182392.0
2013-07-29,65018.0
2013-07-30,228684.0
2013-07-31,293198.0
2013-08-01,105562.0
2013-08-02,30753.0
2013-08-03,338771.0
2013-08-04,118663.0
2013-08-05,73128.0
2013-08-06,28977.0
2013-08-07,29697.0
2013-08-08,130979.0
2013-08-09,237867.0
2013-08-10,25779.0
2013-08-11,71103.0
2013-08-12,497767.0
2013-08-13,243835.0
2013-08-14,280790.0
2013-08-15,50594.0
2013-08-16,95443.0
2013-08-17,89855.0
2013-08-18,242792.0
2013-08-19,91271.0
2013-08-20,130936.0
2013-08-21,19144.0
2013-08-22,25660.0
2013-08-23,115309.0
2013-08-24,210376.0
2013-08-25,307724.0
2013-08-26,284985.0
2013-08-27,133146.0
2013-08-28,35453.0
2013-08-29,12635.0
2013-08-30,38887.0
2013-08-31,183403.0
2013-09-01,195255.0
2013-09-02,20600.0
2013-09-03,209816.0
2013-09-04,284618.0
2013-09-05,76801.0
2013-09-06,50943.0
2013-09-07,18697.0
2013-09-08,36612.0
2013-09-09,225450.0
2013-09-10,155139.0
2013-09-11,562909.0
2013-09-12,539213.0
2013-09-13,50705.0
2013-09-14,69960.0
2013-09-15,109299.0
2013-09-16,251875.0
2013-09-17,199756.0
2013-09-18,172445.0
2013-09-19,174675.0
2013-09-20,111010.0
2013-09-21,76893.0
2013-09-22,250716.0
2013-09-23,507738.0
2013-09-24,131186.0
2013-09-25,43784.0
2013-09-26,114119.0
2013-09-27,64085.0
2013-09-28,57479.0
2013-09-29,322217.0
2013-09-30,348906.0
2013-10-01,375789.0
2013-10-02,45829.0
2013-10-03,262290.0
2013-10-04,124265.0
2013-10-05,85556.0
2013-10-06,71941.0
2013-10-07,193976.0
2013-10-08,76604.0
2013-10-09,227850.0
2013-10-10,71256.0
2013-10-11,329447.0
2013-10-12,53391.0
2013-10-13,61232.0
2013-10-14,124595.0
2013-10-15,159298.0
2013-10-16,41096.0
2013-10-17,557516.0
2013-10-18,370673.0
2013-10-19,233896.0
2013-10-20,238626.0
2013-10-21,246232.0
2013-10-22,272885.0
2013-10-23,445434.0
2013-10-24,237975.0
2013-10-25,149890.0
2013-10-26,299636.0
2013-10-27,671977.0
2013-10-28,825129.0
2013-10-29,591260.0
2013-10-30,390913.0
2013-10-31,242717.0
2013-11-01,171996.0
2013-11-02,242530.0
2013-11-03,118772.0
2013-11-04,175151.0
2013-11-05,47810.0
2013-11-06,28164.0
2013-11-07,172892.0
2013-11-08,165636.0
