date,windturbines_mw
2016-08-30,139467.64
2016-08-31,68734.78
2016-09-01,223736.71
2016-09-02,980690.13
2016-09-03,212800.06
2016-09-04,54444.6
2016-09-05,450793.43
2016-09-06,96694.18
2016-09-07,420563.09
2016-09-08,218632.43
2016-09-09,121703.09
2016-09-10,116741.21
2016-09-11,149539.51
2016-09-12,646317.25
2016-09-13,201897.25
2016-09-14,291118.61
2016-09-15,290008.56
2016-09-16,146685.75
2016-09-17,346353.15
2016-09-18,335155.48
2016-09-19,114838.97
2016-09-20,38026.96
2016-09-21,66669.6
2016-09-22,35841.95
2016-09-23,86566.74
2016-09-24,88869.51
2016-09-25,160074.79
2016-09-26,109198.64
2016-09-27,43855.270000000004
2016-09-28,671051.53
2016-09-29,674669.78
2016-09-30,301383.47
2016-10-01,411895.45
2016-10-02,618667.62
2016-10-03,151174.01
2016-10-04,121041.66
2016-10-05,363423.21
2016-10-06,301340.69
2016-10-07,194525.02
2016-10-08,209580.27
2016-10-09,71612.73
2016-10-10,24372.18
2016-10-11,114279.79
2016-10-12,669493.73
2016-10-13,329604.0
2016-10-14,545322.0
2016-10-15,300970.36
2016-10-16,103505.47
2016-10-17,202880.23
2016-10-18,73579.45
2016-10-19,218513.78
2016-10-20,150277.36000000002
2016-10-21,77362.18000000001
2016-10-22,36188.51
2016-10-23,50691.81
2016-10-24,67376.99
2016-10-25,42298.9
2016-10-26,21097.57
2016-10-27,215196.81
2016-10-28,658166.8
2016-10-29,563673.97
2016-10-30,292392.2
2016-10-31,76100.15
2016-11-01,152112.37
2016-11-02,589605.13
2016-11-03,115104.22
2016-11-04,155780.26
2016-11-05,374280.62
2016-11-06,57253.82
2016-11-07,351588.83
2016-11-08,285989.15
2016-11-09,110646.17
2016-11-10,144707.84
2016-11-11,98248.97
2016-11-12,742747.28
2016-11-13,129573.85
2016-11-14,283977.22
2016-11-15,653963.12
2016-11-16,469197.18
2016-11-17,661442.38
2016-11-18,918861.6
2016-11-19,473132.38
2016-11-20,837580.17
2016-11-21,549400.07
2016-11-22,210668.21
2016-11-23,34755.92
2016-11-24,195171.54
2016-11-25,70329.52
2016-11-26,187818.52
2016-11-27,548735.21
2016-11-28,313123.43
2016-11-29,307557.73
2016-11-30,793769.49
2016-12-01,319355.39
2016-12-02,165515.65
2016-12-03,97939.7
2016-12-04,69362.89
2016-12-05,475883.94
2016-12-06,94669.21
2016-12-07,190482.96
2016-12-08,181721.05
2016-12-09,123959.05
2016-12-10,214259.23
2016-12-11,30959.8
2016-12-12,348370.04
2016-12-13,167402.73
2016-12-14,96893.06
2016-12-15,135633.91
2016-12-16,207819.62
2016-12-17,125372.07
2016-12-18,215915.11
2016-12-19,40889.76
2016-12-20,152588.02
2016-12-21,342071.6
2016-12-22,306633.13
2016-12-23,465264.07
2016-12-24,927566.31
2016-12-25,987105.41
2016-12-26,1121896.75
2016-12-27,1156479.04
2016-12-28,464103.25
2016-12-29,123495.48
2016-12-30,296398.65
2016-12-31,432798.66
2017-01-01,490509.17
2017-01-02,91728.55
2017-01-03,581494.66
2017-01-04,147443.4
2017-01-05,725392.04
2017-01-06,204432.26
2017-01-07,450117.13
2017-01-08,167053.25
2017-01-09,57359.99
2017-01-10,166074.54
2017-01-11,578187.03
2017-01-12,43058.4
2017-01-13,700559.55
2017-01-14,566829.06
2017-01-15,438482.08999999997
2017-01-16,128002.15
2017-01-17,36795.84
2017-01-18,71163.03
2017-01-19,99586.15
2017-01-20,118782.9
2017-01-21,62957.99
2017-01-22,77492.62
2017-01-23,36063.02
2017-01-24,30849.56
2017-01-25,19401.03
2017-01-26,190165.21
2017-01-27,242026.46
2017-01-28,223672.95
2017-01-29,351289.06
2017-01-30,394010.39
2017-01-31,109797.03
2017-02-01,467068.85
2017-02-02,215721.97
2017-02-03,848373.45
2017-02-04,158693.7
2017-02-05,638170.15
2017-02-06,64385.94
2017-02-07,449804.52
2017-02-08,80149.63
2017-02-09,69077.34
2017-02-10,652873.31
2017-02-11,533383.06
2017-02-12,61732.63
2017-02-13,162822.38
2017-02-14,108890.26
2017-02-15,110485.87
2017-02-16,262999.02
2017-02-17,313423.38
2017-02-18,168538.84
2017-02-19,451923.77999999997
2017-02-20,904351.08
2017-02-21,894866.12
2017-02-22,1061422.96
2017-02-23,896488.49
2017-02-24,887814.24
2017-02-25,531694.46
2017-02-26,733794.82
2017-02-27,602415.96
2017-02-28,817925.28
2017-03-01,1027981.31
2017-03-02,202911.32
2017-03-03,437701.52
2017-03-04,90095.61
2017-03-05,352157.06
2017-03-06,186283.25
2017-03-07,320569.77
2017-03-08,315707.52
2017-03-09,68419.64
2017-03-10,547021.07
2017-03-11,144321.63
2017-03-12,521956.69
2017-03-13,112002.81
2017-03-14,273776.18
2017-03-15,579733.37
2017-03-16,265008.1
2017-03-17,651850.34
2017-03-18,934890.83
2017-03-19,484949.7
2017-03-20,686701.54
2017-03-21,481576.54
2017-03-22,173278.51
2017-03-23,186643.53
2017-03-24,119131.94
2017-03-25,194298.85
2017-03-26,49062.18
2017-03-27,60360.38
2017-03-28,131173.53
2017-03-29,561740.19
2017-03-30,172759.75
2017-03-31,297558.59
2017-04-01,1101494.31
2017-04-02,204966.39
2017-04-03,306942.38
2017-04-04,23096.22
2017-04-05,422946.61
2017-04-06,339925.66000000003
2017-04-07,369648.9
2017-04-08,488308.36
2017-04-09,230831.83
2017-04-10,859820.47
2017-04-11,359536.32
2017-04-12,697558.67
2017-04-13,692039.48
2017-04-14,434811.7
2017-04-15,628933.52
2017-04-16,441544.3
2017-04-17,151733.29
2017-04-18,375650.44
2017-04-19,336593.12
2017-04-20,95263.91
2017-04-21,661705.48
2017-04-22,864193.87
2017-04-23,675336.17
2017-04-24,453681.82
2017-04-25,322083.94
2017-04-26,68155.33
2017-04-27,47822.31
2017-04-28,47164.86
2017-04-29,141238.75
2017-04-30,435037.74
2017-05-01,518779.89
2017-05-02,95787.01
2017-05-03,474563.71
2017-05-04,372106.64
2017-05-05,114632.68000000001
2017-05-06,92649.24
2017-05-07,44043.54
2017-05-08,260176.91
2017-05-09,111421.83
2017-05-10,963196.35
2017-05-11,377263.9
2017-05-12,926598.73
2017-05-13,84111.99
2017-05-14,53031.73
2017-05-15,110324.63
2017-05-16,48061.98
2017-05-17,152182.26
2017-05-18,310212.73
2017-05-19,226683.53
2017-05-20,376930.66
2017-05-21,106155.46
2017-05-22,51737.159999999996
2017-05-23,152691.18
2017-05-24,545875.41
2017-05-25,222602.99
2017-05-26,143304.06
2017-05-27,143195.77
2017-05-28,269405.98
2017-05-29,65647.97
2017-05-30,224064.73
2017-05-31,527293.68
2017-06-01,120674.28
2017-06-02,99478.24
2017-06-03,200798.66
2017-06-04,692818.06
2017-06-05,69117.14
2017-06-06,307489.97
2017-06-07,35666.03
2017-06-08,239541.08
2017-06-09,441914.73
2017-06-10,843186.33
2017-06-11,132716.93
2017-06-12,1002211.86
2017-06-13,610526.86
2017-06-14,149305.75
2017-06-15,69894.48
2017-06-16,592493.51
2017-06-17,598243.4
2017-06-18,76803.24
2017-06-19,21963.84
2017-06-20,188636.09
2017-06-21,99635.59
2017-06-22,234149.96
2017-06-23,548845.19
2017-06-24,437147.51
2017-06-25,395205.47
2017-06-26,273891.84
2017-06-27,90105.51
2017-06-28,215146.21
2017-06-29,331584.8
2017-06-30,746200.22
2017-07-01,346285.86
2017-07-02,123223.65
2017-07-03,146464.94
2017-07-04,787945.08
2017-07-05,66788.57
2017-07-06,797472.62
2017-07-07,188112.43
2017-07-08,99815.29
2017-07-09,647542.87
2017-07-10,820222.44
2017-07-11,141217.44
2017-07-12,919819.68
2017-07-13,452348.0
2017-07-14,37193.95
2017-07-15,91359.86
2017-07-16,156761.61
2017-07-17,124353.87
2017-07-18,64402.68
2017-07-19,185551.86
2017-07-20,164614.49
2017-07-21,146255.85
2017-07-22,180299.94
2017-07-23,237459.49
2017-07-24,70300.64
2017-07-25,291180.22
2017-07-26,461496.71
2017-07-27,147185.27
2017-07-28,275279.52
2017-07-29,312053.14
2017-07-30,415312.8
2017-07-31,127049.76
2017-08-01,54565.67
2017-08-02,123647.9
2017-08-03,384490.65
2017-08-04,201898.84
2017-08-05,300993.48
2017-08-06,386555.38
2017-08-07,184274.12
2017-08-08,425698.24
2017-08-09,629996.67
2017-08-10,546621.1
2017-08-11,142187.78
2017-08-12,854415.77
2017-08-13,177824.78
2017-08-14,89537.65
2017-08-15,337418.08
2017-08-16,98347.72
2017-08-17,166638.75
2017-08-18,141405.92
2017-08-19,374998.74
2017-08-20,311850.13
2017-08-21,413931.3
2017-08-22,195509.98
2017-08-23,40880.18
2017-08-24,150534.03
2017-08-25,135608.78
2017-08-26,40097.42
2017-08-27,272680.54
2017-08-28,31483.55
2017-08-29,130235.28
2017-08-30,294377.74
2017-08-31,368427.34
2017-09-01,120764.85
2017-09-02,152721.68
2017-09-03,256362.79
2017-09-04,51272.43
2017-09-05,63946.67
2017-09-06,338619.71
2017-09-07,82179.85
2017-09-08,192461.68
2017-09-09,579343.8
2017-09-10,398334.5
2017-09-11,173838.87
2017-09-12,923084.65
2017-09-13,974528.02
2017-09-14,880425.35
2017-09-15,502314.21
2017-09-16,104638.68
2017-09-17,25740.36
2017-09-18,58940.58
2017-09-19,84433.42
2017-09-20,164307.28
2017-09-21,43704.91
2017-09-22,14013.23
2017-09-23,38516.67
2017-09-24,78245.84
2017-09-25,117671.01
2017-09-26,201616.83
2017-09-27,195179.44
2017-09-28,207195.55
2017-09-29,254735.48
2017-09-30,377291.9
2017-10-01,494008.63
2017-10-02,358276.52
2017-10-03,589942.66
2017-10-04,690040.73
2017-10-05,173772.09
2017-10-06,94494.84
2017-10-07,139397.1
2017-10-08,170563.94
2017-10-09,190025.02
2017-10-10,357228.07
2017-10-11,808329.84
2017-10-12,827190.19
2017-10-13,372924.38
2017-10-14,365190.93
2017-10-15,197023.37
2017-10-16,313635.93
2017-10-17,271749.46
2017-10-18,56621.56
2017-10-19,134567.15
2017-10-20,257153.08
2017-10-21,193045.2
2017-10-22,361779.76
2017-10-23,204995.41
2017-10-24,223390.43
2017-10-25,642843.78
2017-10-26,417372.58
2017-10-27,760805.29
2017-10-28,1169797.59
2017-10-29,1108541.83
2017-10-30,742510.65
2017-10-31,379145.95
2017-11-01,837519.29
2017-11-02,345925.93
2017-11-03,85287.58
2017-11-04,607675.12
2017-11-05,141503.01
2017-11-06,122964.74
2017-11-07,150055.38
2017-11-08,179414.22
2017-11-09,591375.87
2017-11-10,652439.63
2017-11-11,805552.29
2017-11-12,522925.93
2017-11-13,221265.53
2017-11-14,409594.56
2017-11-15,162141.13
2017-11-16,121225.04
2017-11-17,243112.31
2017-11-18,864958.95
2017-11-19,1095540.42
2017-11-20,541610.0
2017-11-21,235578.28
2017-11-22,662260.15
2017-11-23,937944.47
2017-11-24,430606.13
2017-11-25,210897.73
2017-11-26,721737.64
2017-11-27,950907.87
2017-11-28,727019.08
2017-11-29,181153.34
2017-11-30,33031.46
2017-12-01,878166.1
2017-12-02,230492.66
2017-12-03,225534.24
2017-12-04,761128.53
2017-12-05,247179.06
2017-12-06,624545.83
2017-12-07,312138.96
2017-12-08,399828.94
2017-12-09,553187.95
2017-12-10,912179.9
2017-12-11,272293.83
2017-12-12,975401.39
2017-12-13,889182.6
2017-12-14,928727.63
2017-12-15,194743.51
2017-12-16,298014.23
2017-12-17,249681.78
2017-12-18,137118.87
2017-12-19,163702.26
2017-12-20,90931.15
2017-12-21,490766.45
2017-12-22,468890.97
2017-12-23,1087815.91
2017-12-24,1216042.35
2017-12-25,773358.35
2017-12-26,855174.13
2017-12-27,480691.15
2017-12-28,476444.9
2017-12-29,688065.47
2017-12-30,859809.13
2017-12-31,884852.41
2018-01-01,904602.58
2018-01-02,535645.63
2018-01-03,682581.98
2018-01-04,732968.15
2018-01-05,801000.89
2018-01-06,170660.12
2018-01-07,265349.4
2018-01-08,213936.66
2018-01-09,105635.82
2018-01-10,278905.32
2018-01-11,303970.17
2018-01-12,409567.9
2018-01-13,442198.12
2018-01-14,459446.32
2018-01-15,940340.35
2018-01-16,852825.5
2018-01-17,726232.28
2018-01-18,992805.35
2018-01-19,263605.64
2018-01-20,193352.74
2018-01-21,33934.85
2018-01-22,373439.36
2018-01-23,319750.26
2018-01-24,968301.62
2018-01-25,507805.0
2018-01-26,74985.21
2018-01-27,269169.54
2018-01-28,1186515.18
2018-01-29,1283436.61
2018-01-30,827297.44
2018-01-31,872254.9
2018-02-01,430731.67
2018-02-02,468112.26
2018-02-03,487926.48
2018-02-04,328525.99
2018-02-05,150101.37
2018-02-06,190514.53
2018-02-07,137112.59
2018-02-08,151614.41
2018-02-09,269635.54
2018-02-10,933316.26
2018-02-11,403342.47
2018-02-12,797582.21
2018-02-13,180939.65
2018-02-14,113956.98
2018-02-15,540455.54
2018-02-16,515401.11
2018-02-17,91919.2
2018-02-18,76701.26
2018-02-19,110262.54
2018-02-20,183812.12
2018-02-21,174353.18
2018-02-22,205096.84
2018-02-23,256227.65
2018-02-24,561203.53
2018-02-25,241597.85
2018-02-26,311424.2
2018-02-27,321835.3
2018-02-28,540791.86
2018-03-01,1163242.31
2018-03-02,142566.22
2018-03-03,383835.62
2018-03-04,470855.57
2018-03-05,223198.57
2018-03-06,88597.4
2018-03-07,118909.78
2018-03-08,90732.71
2018-03-09,328708.6
2018-03-10,1099782.71
2018-03-11,94125.63
2018-03-12,697837.74
2018-03-13,625868.54
2018-03-14,180862.1
2018-03-15,730672.31
2018-03-16,934175.6
2018-03-17,1186336.56
2018-03-18,1109890.37
2018-03-19,256020.31
2018-03-20,332707.06
2018-03-21,235457.53
2018-03-22,560805.02
2018-03-23,57917.72
2018-03-24,77013.86
2018-03-25,56958.03
2018-03-26,98877.35
2018-03-27,85473.06
2018-03-28,477365.6
2018-03-29,775414.23
2018-03-30,287802.61
2018-03-31,459696.09
2018-04-01,853938.79
2018-04-02,138219.5
2018-04-03,477871.32
2018-04-04,386171.59
2018-04-05,152920.97
2018-04-06,139361.12
2018-04-07,57434.16
2018-04-08,140281.7
2018-04-09,151367.73
2018-04-10,308391.99
2018-04-11,201411.86000000002
2018-04-12,893741.2
2018-04-13,524807.42
2018-04-14,440237.1
2018-04-15,89091.5
2018-04-16,67189.39
2018-04-17,102862.64
2018-04-18,78331.6
2018-04-19,76270.14
2018-04-20,234105.12
2018-04-21,167591.0
2018-04-22,113817.86
2018-04-23,438935.14
2018-04-24,417963.68
2018-04-25,663019.9
2018-04-26,496504.06
2018-04-27,204788.11000000002
2018-04-28,206933.68
2018-04-29,159688.82
2018-04-30,672765.45
2018-05-01,808175.53
2018-05-02,110787.33
2018-05-03,332889.02
2018-05-04,824623.2
2018-05-05,197438.5
2018-05-06,149688.34
2018-05-07,171803.04
2018-05-08,323661.02
2018-05-09,107952.25
2018-05-10,313240.25
2018-05-11,314035.64
2018-05-12,441873.91
2018-05-13,472309.87
2018-05-14,574407.31
2018-05-15,270138.69
2018-05-16,139349.89
2018-05-17,461157.1
2018-05-18,145670.57
2018-05-19,86797.07
2018-05-20,297972.63
2018-05-21,476319.96
2018-05-22,216890.95
2018-05-23,353183.48
2018-05-24,522404.2
2018-05-25,309670.9
2018-05-26,108435.11
2018-05-27,165612.81
2018-05-28,307080.82
2018-05-29,440142.43
2018-05-30,212578.35
2018-05-31,179243.38
2018-06-01,282442.22
2018-06-02,78674.78
2018-06-03,143901.32
2018-06-04,317857.9
2018-06-05,208934.29
2018-06-06,401402.78
2018-06-07,385684.11
2018-06-08,102238.73
2018-06-09,190259.34
2018-06-10,295662.17
2018-06-11,361077.31
2018-06-12,643995.11
2018-06-13,191526.72
2018-06-14,100863.51
2018-06-15,60896.67
2018-06-16,80394.65
2018-06-17,229641.56
2018-06-18,153284.23
2018-06-19,305355.95
2018-06-20,145218.59
2018-06-21,623505.06
2018-06-22,711693.04
2018-06-23,712606.8
2018-06-24,279673.96
2018-06-25,166939.07
2018-06-26,153985.47
2018-06-27,210710.25
2018-06-28,337015.32
2018-06-29,310228.01
2018-06-30,310798.42
2018-07-01,394866.36
2018-07-02,61562.35
2018-07-03,158522.39
2018-07-04,694865.78
2018-07-05,221038.72
2018-07-06,283620.33
2018-07-07,429817.76
2018-07-08,277483.41
2018-07-09,190034.44
2018-07-10,342533.43
2018-07-11,214534.32
2018-07-12,930732.98
2018-07-13,253962.0
2018-07-14,199498.73
2018-07-15,77381.34
2018-07-16,49740.0
2018-07-17,156116.63
2018-07-18,455561.21
2018-07-19,296306.5
2018-07-20,99796.62
2018-07-21,115144.14
2018-07-22,83258.04
2018-07-23,110457.9
2018-07-24,39086.75
2018-07-25,80736.93
2018-07-26,159143.31
2018-07-27,237624.03
2018-07-28,214792.78
2018-07-29,118500.93
2018-07-30,178938.69
2018-07-31,205776.34
2018-08-01,540565.4
2018-08-02,15149.21
2018-08-03,586471.62
2018-08-04,457505.01
2018-08-05,327927.39
2018-08-06,156170.06
2018-08-07,198380.67
2018-08-08,349307.33
2018-08-09,206758.32
2018-08-10,124729.6
2018-08-11,115557.2
2018-08-12,1377970.65
2018-08-13,197642.68
2018-08-14,416922.42
2018-08-15,199250.62
2018-08-16,121378.33
2018-08-17,238103.83
2018-08-18,77325.89
2018-08-19,85384.64
2018-08-20,322595.55
2018-08-21,82108.06
2018-08-22,84491.29
2018-08-23,142417.48
2018-08-24,294863.04
2018-08-25,351334.74
2018-08-26,248455.49
2018-08-27,613002.54
2018-08-28,133083.93
2018-08-29,238922.35
2018-08-30,414045.45
2018-08-31,249449.71
2018-09-01,820285.08
2018-09-02,126865.07
2018-09-03,675781.17
2018-09-04,101482.34
2018-09-05,300055.95
2018-09-06,158878.73
2018-09-07,326542.36
2018-09-08,254446.25
2018-09-09,58099.59
2018-09-10,101480.71
2018-09-11,140464.56
2018-09-12,1220524.99
2018-09-13,45829.01
2018-09-14,38058.53
2018-09-15,317133.71
2018-09-16,88212.54
2018-09-17,122011.15
2018-09-18,284601.04
2018-09-19,278550.32
2018-09-20,297438.22
2018-09-21,824001.01
2018-09-22,814921.36
2018-09-23,368841.32
2018-09-24,1029454.9
2018-09-25,347510.68
2018-09-26,669983.61
2018-09-27,479299.86
2018-09-28,544001.04
2018-09-29,181727.33
2018-09-30,246004.51
2018-10-01,161165.54
2018-10-02,108229.59
2018-10-03,270066.43
2018-10-04,563595.51
2018-10-05,316783.4
2018-10-06,115741.91
2018-10-07,57013.08
2018-10-08,512264.67
2018-10-09,137132.23
2018-10-10,279085.55
2018-10-11,397371.29
2018-10-12,1318347.23
2018-10-13,319601.19
2018-10-14,603786.42
2018-10-15,376095.99
2018-10-16,66239.68
2018-10-17,12008.86
2018-10-18,129350.69
2018-10-19,61648.69
2018-10-20,144203.79
2018-10-21,98507.93
2018-10-22,401405.56
2018-10-23,1220603.56
2018-10-24,987826.87
2018-10-25,1031469.77
2018-10-26,499786.02
2018-10-27,646654.88
2018-10-28,507723.68
2018-10-29,787990.79
2018-10-30,998062.1900000001
2018-10-31,600416.64
2018-11-01,37570.62
2018-11-02,663194.52
2018-11-03,276909.4
2018-11-04,507579.12
2018-11-05,128340.56999999999
2018-11-06,201787.84
2018-11-07,85946.61
2018-11-08,533948.05
2018-11-09,434140.16000000003
2018-11-10,647770.1
2018-11-11,544213.2
2018-11-12,867509.84
2018-11-13,486538.33999999997
2018-11-14,299414.91
2018-11-15,258396.38
2018-11-16,516469.97
2018-11-17,399626.57
2018-11-18,317928.44
2018-11-19,760609.14
2018-11-20,982958.59
2018-11-21,486440.41
2018-11-22,193869.41
2018-11-23,81182.64
2018-11-24,54064.08
2018-11-25,146493.78
2018-11-26,271382.17
2018-11-27,89221.69
2018-11-28,508495.23
2018-11-29,964956.75
2018-11-30,587216.28
2018-12-01,144781.04
2018-12-02,575079.88
2018-12-03,244492.67
2018-12-04,651154.49
2018-12-05,126028.24
2018-12-06,190800.34
2018-12-07,322983.36
2018-12-08,181237.58000000002
2018-12-09,367728.56
2018-12-10,326801.27
2018-12-11,553306.66
2018-12-12,279962.96
2018-12-13,166329.78
2018-12-14,147242.38999999998
2018-12-15,97010.63
2018-12-16,310694.1
2018-12-17,119237.75
2018-12-18,280917.58
2018-12-19,608791.33
2018-12-20,279613.09
2018-12-21,846277.97
2018-12-22,747292.17
2018-12-23,470980.88
2018-12-24,493981.8
2018-12-25,952055.95
2018-12-26,743809.79
2018-12-27,525518.6900000001
2018-12-28,438598.98
2018-12-29,651860.37
2018-12-30,1005581.92
2018-12-31,246297.78
2019-01-01,1296581.62
2019-01-02,375008.42
2019-01-03,158560.07
2019-01-04,375617.73
2019-01-05,501402.72
2019-01-06,149523.31
2019-01-07,438900.15
2019-01-08,53838.47
2019-01-09,420013.45
2019-01-10,630578.85
2019-01-11,543028.17
2019-01-12,79939.76
2019-01-13,1259027.18
2019-01-14,1385672.3
2019-01-15,1359921.88
2019-01-16,1016603.94
2019-01-17,1015179.53
2019-01-18,502405.84
2019-01-19,91737.16
2019-01-20,45582.43
2019-01-21,153183.33
2019-01-22,228494.26
2019-01-23,362328.35
2019-01-24,111606.31
2019-01-25,103806.22
2019-01-26,494378.19
2019-01-27,685899.0
2019-01-28,430911.86
2019-01-29,422768.13
2019-01-30,584094.25
2019-01-31,295910.65
2019-02-01,1185191.48
2019-02-02,144642.97
2019-02-03,205120.65
2019-02-04,660418.56
2019-02-05,732275.66
2019-02-06,151515.46
2019-02-07,660192.99
2019-02-08,31496.06
2019-02-09,251534.93
2019-02-10,421289.44
2019-02-11,682928.24
2019-02-12,522971.47
2019-02-13,760692.9
2019-02-14,263295.43
2019-02-15,164450.79
2019-02-16,507752.18
2019-02-17,198379.99
2019-02-18,265231.42
2019-02-19,815469.65
2019-02-20,529632.05
2019-02-21,655205.12
2019-02-22,470303.79
2019-02-23,186667.59
2019-02-24,139069.27
2019-02-25,281950.34
2019-02-26,216423.19
2019-02-27,305274.35
2019-02-28,723168.47
2019-03-01,573645.78
2019-03-02,376537.81
2019-03-03,1089792.75
2019-03-04,351332.55
2019-03-05,560931.16
2019-03-06,388574.4
2019-03-07,380956.0
2019-03-08,57948.16
2019-03-09,364094.59
2019-03-10,460514.75
2019-03-11,305681.58
2019-03-12,322505.96
2019-03-13,1285784.27
2019-03-14,1127056.03
2019-03-15,1238085.21
2019-03-16,978279.99
2019-03-17,974616.18
2019-03-18,1149168.66
2019-03-19,356224.82
2019-03-20,303127.77
2019-03-21,246795.5
2019-03-22,133051.49
2019-03-23,323270.77
2019-03-24,149554.15
2019-03-25,625549.87
2019-03-26,778700.65
2019-03-27,407096.59
2019-03-28,218147.56
2019-03-29,161183.54
2019-03-30,221499.48
2019-03-31,351602.7
2019-04-01,733785.34
2019-04-02,496274.95
2019-04-03,1319733.98
2019-04-04,464795.51
2019-04-05,281304.18
2019-04-06,107762.56
2019-04-07,395030.97000000003
2019-04-08,104644.19
2019-04-09,242892.08
2019-04-10,169633.52
2019-04-11,295623.96
2019-04-12,356323.36
2019-04-13,299945.77
2019-04-14,411098.67
2019-04-15,368770.17
2019-04-16,442991.25
2019-04-17,400740.69
2019-04-18,416922.34
2019-04-19,331886.63
2019-04-20,157156.63
2019-04-21,137450.83
2019-04-22,597309.02
2019-04-23,1136582.11
2019-04-24,704697.3
2019-04-25,341445.12
2019-04-26,578643.61
2019-04-27,318144.45
2019-04-28,196261.17
2019-04-29,541149.77
2019-04-30,288557.45
2019-05-01,701292.04
2019-05-02,608590.65
2019-05-03,1145616.32
