date,windturbines_mw
2019-05-04,249227.85
2019-05-05,180145.82
2019-05-06,347143.06
2019-05-07,492082.31
2019-05-08,77961.0
2019-05-09,604272.09
2019-05-10,502642.83
2019-05-11,313713.6
2019-05-12,485815.67
2019-05-13,335236.52
2019-05-14,415350.97000000003
2019-05-15,402127.29
2019-05-16,385578.34
2019-05-17,123925.48
2019-05-18,235199.0
2019-05-19,192138.94
2019-05-20,197159.02
2019-05-21,167807.27
2019-05-22,724102.35
2019-05-23,168232.74
2019-05-24,212553.13
2019-05-25,245143.16
2019-05-26,463709.48
2019-05-27,376018.24
2019-05-28,135031.09
2019-05-29,196330.92
2019-05-30,346772.62
2019-05-31,221860.23
2019-06-01,106779.59
2019-06-02,442730.72000000003
2019-06-03,694050.51
2019-06-04,300191.49
2019-06-05,413243.64
2019-06-06,526637.96
2019-06-07,370108.22
2019-06-08,202503.52
2019-06-09,265582.41
2019-06-10,170394.33
2019-06-11,194722.65
2019-06-12,1161362.49
2019-06-13,141224.54
2019-06-14,238565.49
2019-06-15,650002.57
2019-06-16,183028.55
2019-06-17,49868.55
2019-06-18,248095.44
2019-06-19,214678.36
2019-06-20,185377.73
2019-06-21,109033.08
2019-06-22,230025.66
2019-06-23,250160.72
2019-06-24,238993.07
2019-06-25,263011.84
2019-06-26,406123.26
2019-06-27,524290.6
2019-06-28,124931.03
2019-06-29,66919.09
2019-06-30,418127.13
2019-07-01,491520.55
2019-07-02,678926.89
2019-07-03,1106552.17
2019-07-04,191389.56
2019-07-05,216816.99
2019-07-06,179722.75
2019-07-07,611078.7
2019-07-08,140016.29
2019-07-09,118696.35
2019-07-10,80503.65
2019-07-11,222754.82
2019-07-12,1201285.64
2019-07-13,212111.18
2019-07-14,160684.86
2019-07-15,204809.18
2019-07-16,389115.07
2019-07-17,109655.89
2019-07-18,57293.45
2019-07-19,138322.18
2019-07-20,161594.43
2019-07-21,315676.2
2019-07-22,115540.29
2019-07-23,121294.63
2019-07-24,85606.03
2019-07-25,175735.56
2019-07-26,363064.97
2019-07-27,546762.39
2019-07-28,277022.47
2019-07-29,166053.7
2019-07-30,120673.11
2019-07-31,125342.71
2019-08-01,1368134.99
2019-08-02,1003834.96
2019-08-03,1165525.4
2019-08-04,225087.47
2019-08-05,452181.01
2019-08-06,633005.23
2019-08-07,444856.67
2019-08-08,424808.29
2019-08-09,29578.95
2019-08-10,627577.2
2019-08-11,138835.98
2019-08-12,1145713.89
2019-08-13,412101.35
2019-08-14,197131.69
2019-08-15,385692.88
2019-08-16,243228.11
2019-08-17,444776.58999999997
2019-08-18,328717.79
2019-08-19,223451.74
2019-08-20,80187.31999999999
2019-08-21,99729.88
2019-08-22,103239.87
2019-08-23,132384.51
2019-08-24,177162.24
2019-08-25,264008.52
2019-08-26,148769.22
2019-08-27,153516.81
2019-08-28,159784.67
2019-08-29,114904.16
2019-08-30,41946.33
2019-08-31,190585.02
2019-09-01,1198207.91
2019-09-02,1299514.64
2019-09-03,1234453.47
2019-09-04,283231.44
2019-09-05,279195.25
2019-09-06,232558.22
2019-09-07,347422.74
2019-09-08,152625.21
2019-09-09,262232.01
2019-09-10,612459.58
2019-09-11,197624.63
2019-09-12,916314.47
2019-09-13,557425.72
2019-09-14,141663.4
2019-09-15,634811.91
2019-09-16,365512.04
2019-09-17,912795.67
2019-09-18,760363.31
2019-09-19,307167.43
2019-09-20,179658.43
2019-09-21,126993.5
2019-09-22,240604.92
2019-09-23,279184.34
2019-09-24,71834.46
2019-09-25,131993.13
2019-09-26,166836.64
2019-09-27,337800.47
2019-09-28,683748.78
2019-09-29,888827.64
2019-09-30,1171316.26
2019-10-01,328064.89
2019-10-02,1147787.21
2019-10-03,736611.68
2019-10-04,272700.69
2019-10-05,281736.33
2019-10-06,214895.06
2019-10-07,305085.72
2019-10-08,634974.58
2019-10-09,621188.5
2019-10-10,782472.35
2019-10-11,63080.94
2019-10-12,688684.95
2019-10-13,530724.31
2019-10-14,447047.23
2019-10-15,203587.66
2019-10-16,612397.58
2019-10-17,401037.69
2019-10-18,502535.24
2019-10-19,480386.63
2019-10-20,175157.99
2019-10-21,150244.83000000002
2019-10-22,154864.3
2019-10-23,145974.73
2019-10-24,243810.87
2019-10-25,590728.9
2019-10-26,923237.43
2019-10-27,884494.61
2019-10-28,469000.14
2019-10-29,137708.21
2019-10-30,43169.73
2019-10-31,106396.12
2019-11-01,678067.9
2019-11-02,1283358.39
2019-11-03,784018.21
2019-11-04,275315.55
2019-11-05,236823.97
2019-11-06,189746.55
2019-11-07,72483.65
2019-11-08,407062.18
2019-11-09,363392.07
2019-11-10,1088357.61
2019-11-11,382877.09
2019-11-12,639725.47
2019-11-13,234495.44
2019-11-14,349543.34
2019-11-15,697090.62
2019-11-16,512174.37
2019-11-17,405290.82
2019-11-18,528613.51
2019-11-19,660879.77
2019-11-20,41219.479999999996
2019-11-21,150741.15
2019-11-22,269819.19
2019-11-23,625560.92
2019-11-24,322515.25
2019-11-25,101172.86
2019-11-26,192038.89
2019-11-27,604563.1
2019-11-28,1172235.42
2019-11-29,1030927.05
2019-11-30,346319.27
2019-12-01,926234.8
2019-12-02,749080.32
2019-12-03,725436.92
2019-12-04,237262.29
2019-12-05,516989.35
2019-12-06,328132.17
2019-12-07,65417.41
2019-12-08,216372.85
2019-12-09,348203.49
2019-12-10,845704.4
2019-12-11,507513.91
2019-12-12,333771.28
2019-12-13,623456.5
2019-12-14,922722.39
2019-12-15,1143741.12
2019-12-16,528737.97
2019-12-17,694594.26
2019-12-18,535709.44
2019-12-19,500046.4
2019-12-20,537806.31
2019-12-21,378347.69
2019-12-22,364991.48
2019-12-23,612028.16
2019-12-24,483636.69
2019-12-25,302730.74
2019-12-26,260753.76
2019-12-27,161109.74
2019-12-28,84807.81
2019-12-29,310595.95
2019-12-30,984078.52
2019-12-31,847790.04
2020-01-01,345696.75
2020-01-02,1104208.66
2020-01-03,908360.9400000001
2020-01-04,475223.92
2020-01-05,480664.46
2020-01-06,289966.2
2020-01-07,441356.24
2020-01-08,184471.11
2020-01-09,132828.11
2020-01-10,146419.78
2020-01-11,571030.86
2020-01-12,184038.72
2020-01-13,544329.77
2020-01-14,1154523.54
2020-01-15,1145581.39
2020-01-16,474888.95
2020-01-17,648668.3
2020-01-18,610568.53
2020-01-19,193458.2
2020-01-20,229425.26
2020-01-21,584815.63
2020-01-22,495721.95
2020-01-23,152947.33
2020-01-24,301168.16
2020-01-25,182586.61
2020-01-26,138468.12
2020-01-27,579913.87
2020-01-28,967696.0
2020-01-29,1173466.46
2020-01-30,1129116.06
2020-01-31,1142441.48
2020-02-01,498459.52999999997
2020-02-02,796913.16
2020-02-03,349275.5
2020-02-04,607543.73
2020-02-05,373690.43
2020-02-06,185034.15
2020-02-07,237223.4
2020-02-08,115051.49
2020-02-09,165431.05
2020-02-10,496244.66000000003
2020-02-11,956531.65
2020-02-12,152537.27
2020-02-13,743097.9400000001
2020-02-14,206918.29
2020-02-15,753225.76
2020-02-16,1334622.78
2020-02-17,1133593.96
2020-02-18,1221980.8
2020-02-19,1082028.79
2020-02-20,786884.1
2020-02-21,1176524.03
2020-02-22,1353680.85
2020-02-23,1102154.06
2020-02-24,846528.82
2020-02-25,1084229.85
2020-02-26,586467.6
2020-02-27,291200.66
2020-02-28,721302.07
2020-02-29,1031184.76
2020-03-01,997829.99
2020-03-02,634760.68
2020-03-03,340440.22
2020-03-04,719121.9
2020-03-05,287070.2
2020-03-06,124171.87
2020-03-07,232767.28
2020-03-08,139541.83
2020-03-09,327196.0
2020-03-10,686213.23
2020-03-11,422440.21
2020-03-12,553003.45
2020-03-13,1221149.85
2020-03-14,259545.93
2020-03-15,907883.65
2020-03-16,346922.84
2020-03-17,196630.34
2020-03-18,506520.58
2020-03-19,113250.38
2020-03-20,194578.64
2020-03-21,692021.9400000001
2020-03-22,490257.22
2020-03-23,261050.78
2020-03-24,339233.4
2020-03-25,523068.77
2020-03-26,539121.34
2020-03-27,417055.46
2020-03-28,300260.39
2020-03-29,756072.38
2020-03-30,290686.09
2020-03-31,149985.08
2020-04-01,1227945.66
2020-04-02,937552.12
2020-04-03,370032.3
2020-04-04,114424.61
2020-04-05,126506.29000000001
2020-04-06,289989.66
2020-04-07,653110.26
2020-04-08,120180.23
2020-04-09,408816.04
2020-04-10,384619.46
2020-04-11,494824.96
2020-04-12,641568.46
2020-04-13,682180.88
2020-04-14,539759.26
2020-04-15,597233.36
2020-04-16,312104.35
2020-04-17,100226.67
2020-04-18,207507.74
2020-04-19,482349.44
2020-04-20,616754.14
2020-04-21,801813.28
2020-04-22,501645.39
2020-04-23,138221.2
2020-04-24,402786.47
2020-04-25,354656.49
2020-04-26,58079.96
2020-04-27,79752.79
2020-04-28,167072.32
2020-04-29,225846.88999999998
2020-04-30,432271.41
2020-05-01,438027.47
2020-05-02,712678.43
2020-05-03,374305.36
2020-05-04,535751.61
2020-05-05,372696.85
2020-05-06,462808.38
2020-05-07,782000.56
2020-05-08,115774.69
2020-05-09,221982.85
2020-05-10,342385.27
2020-05-11,479450.34
2020-05-12,375383.94
2020-05-13,122286.14
2020-05-14,180150.96
2020-05-15,317356.41
2020-05-16,438776.33
2020-05-17,446079.31
2020-05-18,388580.58
2020-05-19,342118.34
2020-05-20,83525.99
2020-05-21,78092.29
2020-05-22,370623.42
2020-05-23,416588.8
2020-05-24,628521.93
2020-05-25,524226.95
2020-05-26,84516.73
2020-05-27,121945.44
2020-05-28,356698.7
2020-05-29,173795.08
2020-05-30,409450.01
2020-05-31,508388.96
2020-06-01,393351.9
2020-06-02,628946.63
2020-06-03,526793.15
2020-06-04,563603.84
2020-06-05,473873.58
2020-06-06,637548.15
2020-06-07,866821.6
2020-06-08,177934.95
2020-06-09,278527.42
2020-06-10,677037.7
2020-06-11,219468.62
2020-06-12,555047.36
2020-06-13,368251.27
2020-06-14,340080.48
2020-06-15,141117.17
2020-06-16,50750.65
2020-06-17,78171.6
2020-06-18,204127.28
2020-06-19,225768.51
2020-06-20,588207.69
2020-06-21,270559.06
2020-06-22,279733.33
2020-06-23,190156.29
2020-06-24,120806.96
2020-06-25,269406.87
2020-06-26,174736.93
2020-06-27,150003.1
2020-06-28,282214.34
2020-06-29,134541.83
2020-06-30,737285.64
2020-07-01,504348.63
2020-07-02,132450.61
2020-07-03,643917.82
2020-07-04,325510.42
2020-07-05,305255.46
2020-07-06,229035.24
2020-07-07,458805.21
2020-07-08,118261.38
2020-07-09,165320.44
2020-07-10,494597.45
2020-07-11,137699.67
2020-07-12,603975.72
2020-07-13,74574.36
2020-07-14,163016.76
2020-07-15,66073.43
2020-07-16,117986.82
2020-07-17,141693.42
2020-07-18,20543.16
2020-07-19,57419.15
2020-07-20,227902.63
2020-07-21,242281.71
2020-07-22,158811.84
2020-07-23,50279.85
2020-07-24,407875.54
2020-07-25,98974.78
2020-07-26,266810.73
2020-07-27,99881.44
2020-07-28,585682.91
2020-07-29,503976.22
2020-07-30,261445.16
2020-07-31,127937.15
2020-08-01,842096.83
2020-08-02,489952.08
2020-08-03,598715.82
2020-08-04,192684.38
2020-08-05,124895.63
2020-08-06,54632.68
2020-08-07,209709.88
2020-08-08,79052.76
2020-08-09,586401.72
2020-08-10,790467.32
2020-08-11,76459.71
2020-08-12,235599.54
2020-08-13,176284.21
2020-08-14,82641.4
2020-08-15,56132.57
2020-08-16,210925.8
2020-08-17,221314.48
2020-08-18,98521.04
2020-08-19,57835.98
2020-08-20,156617.67
2020-08-21,201884.16
2020-08-22,303181.06
2020-08-23,533579.76
2020-08-24,339108.33
2020-08-25,241298.07
2020-08-26,1164807.36
2020-08-27,670891.23
2020-08-28,303600.86
2020-08-29,219441.16
2020-08-30,103047.26
2020-08-31,184002.56
2020-09-01,567955.39
2020-09-02,1105032.56
2020-09-03,318999.55
2020-09-04,294024.96
2020-09-05,87881.36
2020-09-06,106677.34
2020-09-07,202177.66999999998
2020-09-08,125028.03
2020-09-09,423807.57
2020-09-10,350158.37
2020-09-11,132735.21
2020-09-12,205268.02
2020-09-13,268432.57
2020-09-14,106262.57
2020-09-15,175760.74
2020-09-16,240771.64
2020-09-17,362360.85
2020-09-18,149872.63
2020-09-19,200599.65
2020-09-20,202912.76
2020-09-21,87716.19
2020-09-22,87598.24
2020-09-23,118128.94
2020-09-24,446925.82
2020-09-25,260750.49
2020-09-26,479902.21
2020-09-27,154151.2
2020-09-28,100671.06
2020-09-29,33259.57
2020-09-30,29731.52
2020-10-01,845021.6799999999
2020-10-02,1345754.6
2020-10-03,1106009.86
2020-10-04,103687.33
2020-10-05,228178.85
2020-10-06,210297.95
2020-10-07,475236.48
2020-10-08,180785.76
2020-10-09,276055.32
2020-10-10,442116.13
2020-10-11,126192.4
2020-10-12,93929.45
2020-10-13,160673.78
2020-10-14,1118672.59
2020-10-15,675005.06
2020-10-16,302402.9
2020-10-17,92882.99
2020-10-18,678276.55
2020-10-19,270018.54
2020-10-20,586060.56
2020-10-21,671836.33
2020-10-22,845141.52
2020-10-23,317247.96
2020-10-24,522784.54
2020-10-25,713933.02
2020-10-26,229522.77
2020-10-27,659509.48
2020-10-28,777486.43
2020-10-29,846079.98
2020-10-30,653521.87
2020-10-31,283916.46
2020-11-01,559521.77
2020-11-02,1391173.86
2020-11-03,876645.65
2020-11-04,59900.52
2020-11-05,681271.49
2020-11-06,187176.38
2020-11-07,302753.5
2020-11-08,302311.04
2020-11-09,60226.4
2020-11-10,311165.81
2020-11-11,63476.25
2020-11-12,272006.47
2020-11-13,294087.43
2020-11-14,327671.67
2020-11-15,791313.26
2020-11-16,722419.65
2020-11-17,692760.04
2020-11-18,615453.68
2020-11-19,1114588.03
2020-11-20,506500.37
2020-11-21,897656.68
2020-11-22,899972.08
2020-11-23,678299.92
2020-11-24,466139.32
2020-11-25,262456.83
2020-11-26,363666.16
2020-11-27,39047.79
2020-11-28,70248.36
2020-11-29,124239.48
2020-11-30,229883.65
2020-12-01,1035803.42
2020-12-02,1363650.77
2020-12-03,1231561.8
2020-12-04,288393.25
2020-12-05,425493.97
2020-12-06,197427.47
2020-12-07,218976.74
2020-12-08,281258.77
2020-12-09,381964.4
2020-12-10,98842.76
2020-12-11,280171.75
2020-12-12,265170.36
2020-12-13,47035.67
2020-12-14,479749.0
2020-12-15,433269.93
2020-12-16,211708.13
2020-12-17,643542.68
2020-12-18,467738.58
2020-12-19,613657.04
2020-12-20,411757.6
2020-12-21,528694.96
2020-12-22,984911.03
2020-12-23,237413.61
2020-12-24,705689.29
2020-12-25,337721.39
2020-12-26,617435.97
2020-12-27,1324963.69
2020-12-28,558676.81
2020-12-29,483128.21
2020-12-30,591424.77
2020-12-31,392644.13
2021-01-01,99491.84
2021-01-02,409032.21
2021-01-03,51662.83
2021-01-04,369562.52999999997
2021-01-05,84374.73
2021-01-06,133032.63
2021-01-07,465079.85
2021-01-08,202019.49
2021-01-09,247260.92
2021-01-10,622492.36
2021-01-11,438457.21
2021-01-12,1190286.57
2021-01-13,1167815.46
2021-01-14,576845.58
2021-01-15,290432.54
2021-01-16,227470.93
2021-01-17,68416.78
2021-01-18,462821.36
2021-01-19,898902.4
2021-01-20,1071326.65
2021-01-21,1220299.68
2021-01-22,854064.09
2021-01-23,160744.1
2021-01-24,114075.52
2021-01-25,163992.08
2021-01-26,394256.97
2021-01-27,355111.05
2021-01-28,360730.98
2021-01-29,242131.06
2021-01-30,194841.41999999998
2021-01-31,266594.15
2021-02-01,86909.41
2021-02-02,200654.06
2021-02-03,42223.07
2021-02-04,435870.75
2021-02-05,326186.11
2021-02-06,277177.78
2021-02-07,266340.58
2021-02-08,390782.81
2021-02-09,100679.31
2021-02-10,450441.72
2021-02-11,84922.57
2021-02-12,896669.37
2021-02-13,162695.18
2021-02-14,139699.75
2021-02-15,654338.34
2021-02-16,297687.67
2021-02-17,698849.52
2021-02-18,508754.31
2021-02-19,588606.95
2021-02-20,481566.04
2021-02-21,475568.46
2021-02-22,285723.85
2021-02-23,436752.52
2021-02-24,547328.67
2021-02-25,423507.77
2021-02-26,476960.62
2021-02-27,330480.55
2021-02-28,185775.79
2021-03-01,601714.72
2021-03-02,573097.79
2021-03-03,246489.9
2021-03-04,530506.12
2021-03-05,506988.51
2021-03-06,393384.16
2021-03-07,106198.75
2021-03-08,72733.03
2021-03-09,175448.34
2021-03-10,887675.78
2021-03-11,108500.33
2021-03-12,1048205.82
2021-03-13,1264403.62
2021-03-14,1049937.82
2021-03-15,648121.65
2021-03-16,556467.59
2021-03-17,132655.5
2021-03-18,74802.44
2021-03-19,397023.22
2021-03-20,368752.75
2021-03-21,898749.93
2021-03-22,301898.05
2021-03-23,227771.18
2021-03-24,173014.96
2021-03-25,91582.15
2021-03-26,204658.3
2021-03-27,910586.66
2021-03-28,638389.14
2021-03-29,672654.73
2021-03-30,269139.27
2021-03-31,58057.1
2021-04-01,339104.65
2021-04-02,324457.27
2021-04-03,279536.55
2021-04-04,366631.99
2021-04-05,1192659.04
2021-04-06,198631.64
2021-04-07,51192.57
2021-04-08,53121.72
2021-04-09,91777.21
2021-04-10,161914.5
2021-04-11,765072.06
2021-04-12,355706.68
2021-04-13,431851.05
2021-04-14,263827.53
2021-04-15,390236.15
2021-04-16,376958.52
2021-04-17,212809.32
2021-04-18,97242.55
2021-04-19,114665.78
2021-04-20,105567.65
2021-04-21,414198.68
2021-04-22,862457.08
2021-04-23,518113.29
2021-04-24,206777.24
2021-04-25,256943.66
2021-04-26,115987.62
2021-04-27,284662.98
2021-04-28,327622.81
2021-04-29,461119.51
2021-04-30,308210.19
2021-05-01,335304.89
2021-05-02,377573.3
2021-05-03,229735.32
2021-05-04,1094606.07
2021-05-05,1283542.18
2021-05-06,159562.74
2021-05-07,150855.01
2021-05-08,122287.77
2021-05-09,176754.59
2021-05-10,220370.62
2021-05-11,735642.46
2021-05-12,264495.8
2021-05-13,280426.52
2021-05-14,213476.85
2021-05-15,234353.91
2021-05-16,239453.48
2021-05-17,189595.07
2021-05-18,240761.86000000002
2021-05-19,152818.32
2021-05-20,210660.91
2021-05-21,663581.53
2021-05-22,741222.38
2021-05-23,504620.92
2021-05-24,449478.4
2021-05-25,641566.96
2021-05-26,566853.39
2021-05-27,535365.02
2021-05-28,247767.17
2021-05-29,280018.31
2021-05-30,180306.01
2021-05-31,73487.96
2021-06-01,281024.55
2021-06-02,850103.39
2021-06-03,383167.7
2021-06-04,815146.31
2021-06-05,644401.47
2021-06-06,128619.77
2021-06-07,286008.84
2021-06-08,184292.87
2021-06-09,77820.3
2021-06-10,294649.74
2021-06-11,833364.31
2021-06-12,154461.85
2021-06-13,536042.99
2021-06-14,66633.15
2021-06-15,111607.89
2021-06-16,144404.68
2021-06-17,350109.4
2021-06-18,298348.63
2021-06-19,182815.69
2021-06-20,269524.17
2021-06-21,266251.84
2021-06-22,173067.51
2021-06-23,55172.96
2021-06-24,41525.03
2021-06-25,29549.0
2021-06-26,36212.54
2021-06-27,31056.5
2021-06-28,70050.59
2021-06-29,123945.56
2021-06-30,354269.97
2021-07-01,215295.5
2021-07-02,1259847.75
2021-07-03,612924.83
2021-07-04,913063.07
2021-07-05,409466.56
2021-07-06,94274.92
2021-07-07,119861.71
2021-07-08,244345.89
2021-07-09,27209.27
2021-07-10,39354.96
2021-07-11,1123301.52
2021-07-12,423941.55
2021-07-13,155950.87
2021-07-14,203206.39
2021-07-15,38105.84
2021-07-16,170481.77
2021-07-17,358410.57
2021-07-18,392219.41
2021-07-19,235942.26
2021-07-20,137912.18
2021-07-21,96299.47
2021-07-22,39586.2
2021-07-23,35393.55
2021-07-24,232691.01
2021-07-25,282280.48
2021-07-26,105100.0
2021-07-27,199837.36
2021-07-28,239781.97
2021-07-29,698206.02
2021-07-30,439118.73
2021-07-31,723995.44
2021-08-01,99694.4
2021-08-02,635896.56
2021-08-03,97510.54
2021-08-04,887958.78
2021-08-05,323086.97
2021-08-06,112162.27
2021-08-07,102444.16
2021-08-08,550440.47
2021-08-09,80549.68
2021-08-10,183566.36
2021-08-11,477327.0
2021-08-12,726341.31
2021-08-13,178104.65
2021-08-14,292452.56
2021-08-15,187935.58
2021-08-16,667445.23
2021-08-17,1133708.09
2021-08-18,735133.35
2021-08-19,494280.85
2021-08-20,141190.67
2021-08-21,52988.08
2021-08-22,207741.25
2021-08-23,517595.31
2021-08-24,280403.62
2021-08-25,439587.93
2021-08-26,451645.32
2021-08-27,247422.01
2021-08-28,104187.95
2021-08-29,206670.26
2021-08-30,403287.26
2021-08-31,453602.36
2021-09-01,133978.54
2021-09-02,108061.77
2021-09-03,95932.75
2021-09-04,739150.13
2021-09-05,612386.21
2021-09-06,54866.11
2021-09-07,373524.37
2021-09-08,326804.11
2021-09-09,178485.41
2021-09-10,312941.58
2021-09-11,248908.45
2021-09-12,108803.92
2021-09-13,115208.97
2021-09-14,118196.6
2021-09-15,288607.77
2021-09-16,359787.74
2021-09-17,364637.26
2021-09-18,254853.89
2021-09-19,161044.78
2021-09-20,79245.12
2021-09-21,196561.69
2021-09-22,305871.22
2021-09-23,973090.32
2021-09-24,764644.41
2021-09-25,310449.1
2021-09-26,185091.0
2021-09-27,230324.55
2021-09-28,136042.71
2021-09-29,343466.33
2021-09-30,780454.3
2021-10-01,247849.3
2021-10-02,173817.79
2021-10-03,265397.76
2021-10-04,121618.6
2021-10-05,471798.11
2021-10-06,70454.65
2021-10-07,337017.18
2021-10-08,181904.34
2021-10-09,130988.88
2021-10-10,226038.37
2021-10-11,212481.92
2021-10-12,58511.159999999996
2021-10-13,308558.96
2021-10-14,493616.12
2021-10-15,842780.87
2021-10-16,312444.11
2021-10-17,264087.57
2021-10-18,200579.63
2021-10-19,503169.57
2021-10-20,1150684.51
2021-10-21,1363795.33
2021-10-22,1343520.95
2021-10-23,685578.6
2021-10-24,328746.32
2021-10-25,415030.53
2021-10-26,472218.84
2021-10-27,605954.32
2021-10-28,379437.9
2021-10-29,454557.46
2021-10-30,530301.11
2021-10-31,645206.3099999999
2021-11-01,837151.1
2021-11-02,253157.93
2021-11-03,1270671.39
2021-11-04,509340.06
2021-11-05,290387.77
2021-11-06,86798.41
2021-11-07,160347.04
2021-11-08,116595.15
2021-11-09,128541.47
2021-11-10,448260.61
2021-11-11,119359.18000000001
2021-11-12,170161.24
2021-11-13,189209.13
2021-11-14,123357.04000000001
2021-11-15,170618.58
2021-11-16,59698.13
2021-11-17,422296.72
2021-11-18,997053.82
2021-11-19,1139307.45
2021-11-20,754160.29
2021-11-21,394548.91
2021-11-22,303849.78
2021-11-23,449636.97
2021-11-24,211570.15
2021-11-25,362015.51
2021-11-26,350860.26
2021-11-27,284407.13
2021-11-28,115319.83
2021-11-29,277580.47000000003
2021-11-30,1175113.49
2021-12-01,947355.37
2021-12-02,208229.13
2021-12-03,1245331.0
2021-12-04,337567.8
2021-12-05,265822.67
2021-12-06,623197.42
2021-12-07,165065.59
2021-12-08,60397.64
2021-12-09,194814.58
2021-12-10,542571.21
2021-12-11,195648.28
2021-12-12,474272.18
2021-12-13,236511.47
2021-12-14,315627.84
2021-12-15,485576.55
2021-12-16,555529.13
2021-12-17,335908.9
2021-12-18,479536.68
2021-12-19,1094411.69
2021-12-20,399710.14
2021-12-21,26150.96
2021-12-22,134131.81
2021-12-23,411427.38
2021-12-24,730216.95
2021-12-25,169045.38
2021-12-26,294921.35
2021-12-27,603998.08
2021-12-28,659450.45
2021-12-29,241640.15
2021-12-30,220220.08000000002
